0BREADC-----  NAME........NR  +----------------------------------------------------------------------+
 -----------  DA-UNIT 21   BANK TCUR     26187 ADDED
 -----------  DA-UNIT 21   BANK T3RR         1 ADDED
 -----------  DA-UNIT 21   BANK T3CC     25520 ADDED
 -----------  DA-UNIT 21   BANK T3FC     12669 ADDED
 -----------  DA-UNIT 21   BANK T3FC     15480 ADDED
 -----------  DA-UNIT 21   BANK T3FC     15700 ADDED
 -----------  DA-UNIT 21   BANK T3FC     16036 ADDED
 -----------  DA-UNIT 21   BANK T3FC     23281 ADDED
 -----------  DA-UNIT 21   BANK T3FC     23351 ADDED
 -----------  DA-UNIT 21   BANK T3FC     25520 ADDED
 -----------  DA-UNIT 21   BANK RLUM     25520 ADDED
 -----------  DA-UNIT 21   BANK ECCA     35000 ADDED
 -----------  DA-UNIT 21   BANK IRFE     35000 ADDED
 -----------  DA-UNIT 21   BANK IZFE     35000 ADDED
 -----------  DA-UNIT 21   BANK SALG         4 ADDED
 -----------  DA-UNIT 21   BANK SDPD         3 ADDED
 -----------  DA-UNIT 21   BANK ALLR         4 ADDED
 -----------  DA-UNIT 21   BANK EFIP     35000 ADDED
 -----------  DA-UNIT 21   BANK T0GL     35000 ADDED
 -----------  DA-UNIT 21   BANK EFIP     35718 ADDED
 -----------  DA-UNIT 21   BANK IDRP     35000 ADDED
 -----------  DA-UNIT 21   BANK TCSX     35417 ADDED
 -----------  DA-UNIT 21   BANK TCSX     35558 ADDED
 -----------  DA-UNIT 21   BANK TCSX     35635 ADDED
 -----------  DA-UNIT 21   BANK TCSX     35767 ADDED
 -----------  DA-UNIT 21   BANK LFIP     35718 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36049 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36103 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36237 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36273 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36295 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36363 ADDED
 -----------  DA-UNIT 21   BANK BATT         1 ADDED
 -----------  DA-UNIT 21   BANK BATT         2 ADDED
 -----------  DA-UNIT 21   BANK BATT         3 ADDED
 -----------  DA-UNIT 21   BANK IATT         1 ADDED
 -----------  DA-UNIT 21   BANK SATT         1 ADDED
 -----------  DA-UNIT 21   BANK PATT         1 ADDED
 -----------  DA-UNIT 21   BANK OBUN         0 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36397 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36521 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36556 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36638 ADDED
 -----------  DA-UNIT 21   BANK HT0C     35000 ADDED
 -----------  DA-UNIT 21   BANK HSTD     35000 ADDED
 -----------  DA-UNIT 21   BANK HIMC     35000 ADDED
 -----------  DA-UNIT 21   BANK MCPE        94 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36814 ADDED
 -----------  DA-UNIT 21   BANK HDTE        94 ADDED
 -----------  DA-UNIT 21   BANK HZEF        94 ADDED
 -----------  DA-UNIT 21   BANK VRDO         3 ADDED
 -----------  DA-UNIT 21   BANK HT0W     35000 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36882 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36905 ADDED
 -----------  DA-UNIT 21   BANK TCSX     36945 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37032 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37052 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37136 ADDED
 -----------  DA-UNIT 21   BANK VDEP         6 ADDED
 -----------  DA-UNIT 21   BANK VMPC         5 ADDED
 -----------  DA-UNIT 21   BANK VMPC         6 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37192 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37245 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37272 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37308 ADDED
 -----------  DA-UNIT 21   BANK VMRE         6 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37381 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37415 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37456 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37487 ADDED
 -----------  DA-UNIT 21   BANK SDPD     37240 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37517 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37575 ADDED
 -----------  DA-UNIT 21   BANK VBWP         0 ADDED
 -----------  DA-UNIT 21   BANK RLUM     26521 ADDED
 -----------  DA-UNIT 21   BANK RLUM     27452 ADDED
 -----------  DA-UNIT 21   BANK RLUM     28224 ADDED
 -----------  DA-UNIT 21   BANK RLUM     29131 ADDED
 -----------  DA-UNIT 21   BANK RLUM     29757 ADDED
 -----------  DA-UNIT 21   BANK LFIL     25520 ADDED
 -----------  DA-UNIT 21   BANK VRLD         1 ADDED
 -----------  DA-UNIT 21   BANK VRLD         3 ADDED
 -----------  DA-UNIT 21   BANK VMGN     31000 ADDED
 -----------  DA-UNIT 21   BANK TCPX     40000 ADDED
 -----------  DA-UNIT 21   BANK TPHV     40000 ADDED
 -----------  DA-UNIT 21   BANK VDEM         6 ADDED
 -----------  DA-UNIT 21   BANK VSLT         8 ADDED
 -----------  DA-UNIT 21   BANK VDLA         8 ADDED
 -----------  DA-UNIT 21   BANK VZPW         8 ADDED
 -----------  DA-UNIT 21   BANK VWGE         8 ADDED
 -----------  DA-UNIT 21   BANK VMEL         8 ADDED
 -----------  DA-UNIT 21   BANK VDEP         8 ADDED
 -----------  DA-UNIT 21   BANK VDCC         8 ADDED
 -----------  DA-UNIT 21   BANK VRDO         8 ADDED
 -----------  DA-UNIT 21   BANK VGPA         8 ADDED
 -----------  DA-UNIT 21   BANK VMAT         8 ADDED
 -----------  DA-UNIT 21   BANK VDRL         8 ADDED
 -----------  DA-UNIT 21   BANK VRLD         8 ADDED
 -----------  DA-UNIT 21   BANK VFMC         8 ADDED
 -----------  DA-UNIT 21   BANK VUEC         8 ADDED
 -----------  DA-UNIT 21   BANK VXCH         8 ADDED
 -----------  DA-UNIT 21   BANK TCGX     20000 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37649 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37714 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37762 ADDED
 -----------  DA-UNIT 21   BANK TCSX     37811 ADDED
 -----------  DA-UNIT 21   BANK VALC         8 ADDED
 -----------  DA-UNIT 21   BANK VMGN     40000 ADDED
 -----------  DA-UNIT 21   BANK VMBE        11 ADDED
 -----------  DA-UNIT 21   BANK VMBE        13 ADDED
 -----------  DA-UNIT 21   BANK VMBE        17 ADDED
 -----------  DA-UNIT 21   BANK VMBE        21 ADDED
 -----------  DA-UNIT 21   BANK VMBE        23 ADDED
 -----------  DA-UNIT 21   BANK VMBE        24 ADDED
 -----------  DA-UNIT 21   BANK VMBE        25 ADDED
 -----------  DA-UNIT 21   BANK VMBE        30 ADDED
 -----------  DA-UNIT 21   BANK VMBE        31 ADDED
 -----------  DA-UNIT 21   BANK VMBE        34 ADDED
 -----------  DA-UNIT 21   BANK VMBE        35 ADDED
 -----------  DA-UNIT 21   BANK VMBE        38 ADDED
 -----------  DA-UNIT 21   BANK VMBE        39 ADDED
 -----------  DA-UNIT 21   BANK VMBE        40 ADDED
 -----------  DA-UNIT 21   BANK VMBE        41 ADDED
 -----------  DA-UNIT 21   BANK VMBE        43 ADDED
 -----------  DA-UNIT 21   BANK VMBE        44 ADDED
 -----------  DA-UNIT 21   BANK VMBE        45 ADDED
 -----------  DA-UNIT 21   BANK VMBE        46 ADDED
 -----------  DA-UNIT 21   BANK VMBE        47 ADDED
 -----------  DA-UNIT 21   BANK VMBE        48 ADDED
 -----------  DA-UNIT 21   BANK VMBE         3 ADDED
 -----------  DA-UNIT 21   BANK VMBE        19 ADDED
 -----------  DA-UNIT 21   BANK VMBE        12 ADDED
 -----------  DA-UNIT 21   BANK VMBE        14 ADDED
 -----------  DA-UNIT 21   BANK VMBE        15 ADDED
 -----------  DA-UNIT 21   BANK VMBE        16 ADDED
 -----------  DA-UNIT 21   BANK VMBE        18 ADDED
 -----------  DA-UNIT 21   BANK VMBE        20 ADDED
 -----------  DA-UNIT 21   BANK VMBE        22 ADDED
 -----------  DA-UNIT 21   BANK VMBE        26 ADDED
 -----------  DA-UNIT 21   BANK VMBE        29 ADDED
 -----------  DA-UNIT 21   BANK VMBE        33 ADDED
 -----------  DA-UNIT 21   BANK VMBE        36 ADDED
 -----------  DA-UNIT 21   BANK VMBE        37 ADDED
 -----------  DA-UNIT 21   BANK VMBE        49 ADDED
 -----------  DA-UNIT 21   BANK VMBE        50 ADDED
 -----------  DA-UNIT 21   BANK VMBE        55 ADDED
 -----------  DA-UNIT 21   BANK RS4B     35767 ADDED
 -----------  DA-UNIT 21   BANK VBPC         0 ADDED
 -----------  DA-UNIT 21   BANK LECA     35409 ADDED
 -----------  DA-UNIT 21   BANK LECA     36049 ADDED
 -----------  DA-UNIT 21   BANK LECA     36521 ADDED
 -----------  DA-UNIT 21   BANK LECA     40000 ADDED
 -----------  DA-UNIT 21   BANK VALC     40000 ADDED
 -----------  DA-UNIT 21   BANK VAGB     40000 ADDED
 -----------  DA-UNIT 21   BANK VSLT         9 ADDED
 -----------  DA-UNIT 21   BANK VUEC         9 ADDED
 -----------  DA-UNIT 21   BANK VXCH         9 ADDED
 -----------  DA-UNIT 21   BANK SIBX         4 ADDED
 -----------  DA-UNIT 21   BANK SECA     35000 ADDED
 -----------  DA-UNIT 21   BANK SECA     36800 ADDED
 -----------  DA-UNIT 21   BANK SECA     37090 ADDED
 -----------  DA-UNIT 21   BANK SDPD         4 ADDED
 -----------  DA-UNIT 21   BANK SDPD     37851 ADDED
 -----------  DA-UNIT 21   BANK T2FC     35000 ADDED
 -----------  DA-UNIT 21   BANK IALI     35000 ADDED
 -----------  DA-UNIT 21   BANK IDRP     37650 ADDED
 -----------  DA-UNIT 21   BANK IDRP     37652 ADDED
 -----------  DA-UNIT 21   BANK IDRP     37653 ADDED
 -----------  DA-UNIT 21   BANK IDRP     37795 ADDED
 -----------  DA-UNIT 21   BANK IDRP     37811 ADDED
 -----------  DA-UNIT 21   BANK IDRP     37812 ADDED
 -----------  DA-UNIT 21   BANK IEDD     35000 ADDED
 -----------  DA-UNIT 21   BANK TRZS     35000 ADDED
 -----------  DA-UNIT 21   BANK TSLO     35000 ADDED
 -----------  DA-UNIT 21   BANK VALC     35000 ADDED
 -----------  DA-UNIT 21   BANK VAGB     35000 ADDED
 -----------  DA-UNIT 21   BANK IEWP     35000 ADDED
 -----------  DA-UNIT 21   BANK IET0     35000 ADDED
 -----------  DA-UNIT 21   BANK SBHA         3 ADDED
 -----------  DA-UNIT 21   BANK SBHA         4 ADDED
 -----------  DA-UNIT 21   BANK BHAB     40000 ADDED
 -----------  DA-UNIT 21   BANK ECGF     35000 ADDED
 -----------  DA-UNIT 21   BANK ELZE     35000 ADDED
 -----------  DA-UNIT 21   BANK TP1X         1 ADDED
 -----------  DA-UNIT 21   BANK TP1X      2001 ADDED
 -----------  DA-UNIT 21   BANK SBHA         5 ADDED
 -----------  DA-UNIT 21   BANK SHLD         1 ADDED
 -----------  DA-UNIT 21   BANK SDPD     40000 ADDED
 -----------  DA-UNIT 21   BANK BHAB     40295 ADDED
 -----------  DA-UNIT 21   BANK BHAB     40401 ADDED
 -----------  DA-UNIT 21   BANK BHAB     40407 ADDED
 -----------  DA-UNIT 21   BANK TP3X         1 ADDED
 -----------  DA-UNIT 21   BANK TP3X      2001 ADDED
 -----------  DA-UNIT 21   BANK TP4X         1 ADDED
 -----------  DA-UNIT 21   BANK TP4X      2001 ADDED
 -----------  DA-UNIT 21   BANK HSTD     37651 ADDED
 -----------  DA-UNIT 21   BANK RLUM     35482 ADDED
 -----------  DA-UNIT 21   BANK RSLU     35482 ADDED
 -----------  DA-UNIT 21   BANK VTRP         1 ADDED
 -----------  DA-UNIT 21   BANK VTRP         2 ADDED
 -----------  DA-UNIT 21   BANK VTRP         3 ADDED
 -----------  DA-UNIT 21   BANK VTRP         4 ADDED
 -----------  DA-UNIT 21   BANK VTRP         8 ADDED
 -----------  DA-UNIT 21   BANK UFG2         0 ADDED
 -----------  DA-UNIT 21   BANK TWCO         1 ADDED
 -----------  DA-UNIT 21   BANK TWCO      2001 ADDED
 -----------  DA-UNIT 21   BANK TLCE         1 ADDED
 -----------  DA-UNIT 21   BANK TLCE      2001 ADDED
 -----------  DA-UNIT 21   BANK YVNC         0 ADDED
 -----------  DA-UNIT 21   BANK RLUM     37446 ADDED
 -----------  DA-UNIT 21   BANK LFIL     35482 ADDED
 -----------  DA-UNIT 21   BANK BMAT         4 ADDED
 -----------  DA-UNIT 21   BANK BMIX         4 ADDED
 -----------  DA-UNIT 21   BANK BMMA         4 ADDED
 -----------  DA-UNIT 21   BANK BTME         4 ADDED
 -----------  DA-UNIT 21   BANK BPCO         4 ADDED
 -----------  DA-UNIT 21   BANK BPOR         4 ADDED
 -----------  DA-UNIT 21   BANK PPOS         3 ADDED
 -----------  DA-UNIT 21   BANK PVOL         3 ADDED
 -----------  DA-UNIT 21   BANK PTME         3 ADDED
 -----------  DA-UNIT 21   BANK PMIX         3 ADDED
 -----------  DA-UNIT 21   BANK PMMA         3 ADDED
 -----------  DA-UNIT 21   BANK PMEL         3 ADDED
 -----------  DA-UNIT 21   BANK PMOR         3 ADDED
 -----------  DA-UNIT 21   BANK SPOS         4 ADDED
 -----------  DA-UNIT 21   BANK SPOS         5 ADDED
 -----------  DA-UNIT 21   BANK SPOS         6 ADDED
 -----------  DA-UNIT 21   BANK IALI     41000 ADDED
 -----------  DA-UNIT 21   BANK LALI     41000 ADDED
 -----------  DA-UNIT 21   BANK LALI         3 ADDED
 -----------  DA-UNIT 21   BANK LALI         4 ADDED
 -----------  DA-UNIT 21   BANK LALI         5 ADDED
 -----------  DA-UNIT 21   BANK LALI         6 ADDED
 -----------  DA-UNIT 21   BANK X1TV         2 ADDED
 -----------  DA-UNIT 21   BANK VMIX         3 ADDED
 -----------  DA-UNIT 21   BANK VMEL         3 ADDED
 -----------  DA-UNIT 21   BANK VPCO         3 ADDED
 -----------  DA-UNIT 21   BANK VROT         3 ADDED
 -----------  DA-UNIT 21   BANK VDEM         8 ADDED
 -----------  DA-UNIT 21   BANK TDFV     29708 ADDED
 -----------  DA-UNIT 21   BANK KREF      9601 ADDED
 -----------  DA-UNIT 21   BANK KREF      9602 ADDED
 -----------  DA-UNIT 21   BANK ECCA     41000 ADDED
 -----------  DA-UNIT 21   BANK BVOL         4 ADDED
 -----------  DA-UNIT 21   BANK BPOS         4 ADDED
 -----------  DA-UNIT 21   BANK HT0C     41000 ADDED
 -----------  DA-UNIT 21   BANK HSTD     41000 ADDED
 -----------  DA-UNIT 21   BANK HIMC     41000 ADDED
 -----------  DA-UNIT 21   BANK HT0W     41000 ADDED
 -----------  DA-UNIT 21   BANK TSHP         1 ADDED
 -----------  DA-UNIT 21   BANK TSHP      2001 ADDED
 -----------  DA-UNIT 21   BANK YKSP         1 ADDED
 -----------  DA-UNIT 21   BANK YKCI         1 ADDED
 -----------  DA-UNIT 21   BANK VFMC         9 ADDED
 -----------  DA-UNIT 21   BANK VMBE        32 ADDED
 -----------  DA-UNIT 21   BANK VMBE        52 ADDED
 -----------  DA-UNIT 21   BANK VMBE        53 ADDED
 -----------  DA-UNIT 21   BANK VMBE        54 ADDED
 -----------  DA-UNIT 21   BANK VMBE        57 ADDED
 -----------  DA-UNIT 21   BANK VMBE        58 ADDED
 -----------  DA-UNIT 21   BANK VMBE        59 ADDED
 -----------  DA-UNIT 21   BANK VMBE        62 ADDED
 -----------  DA-UNIT 21   BANK VMBE        64 ADDED
 -----------  DA-UNIT 21   BANK VMBE        65 ADDED
 -----------  DA-UNIT 21   BANK VMBE        66 ADDED
 -----------  DA-UNIT 21   BANK VMBE        67 ADDED
 -----------  DA-UNIT 21   BANK VMBE        68 ADDED
 -----------  DA-UNIT 21   BANK TDFV     29078 ADDED
 -----------  DA-UNIT 21   BANK IZFE     41000 ADDED
 -----------  DA-UNIT 21   BANK TLCT         0 ADDED
 -----------  DA-UNIT 21   BANK VALC     41000 ADDED
 -----------  DA-UNIT 21   BANK VAGB     41000 ADDED
 -----------  DA-UNIT 21   BANK BHAB     41000 ADDED
 -----------  DA-UNIT 21   BANK TDFV     35482 ADDED
 -----------  DA-UNIT 21   BANK SALG         6 ADDED
 -----------  DA-UNIT 21   BANK SBHA         6 ADDED
 -----------  DA-UNIT 21   BANK HSTD     41298 ADDED
 -----------  DA-UNIT 21   BANK HIMC     41298 ADDED
 -----------  DA-UNIT 21   BANK IDRP     41000 ADDED
 -----------  DA-UNIT 21   BANK SECA     41000 ADDED
 -----------  DA-UNIT 21   BANK SECA     41324 ADDED
 -----------  DA-UNIT 21   BANK HCIN     41000 ADDED
 -----------  DA-UNIT 21   BANK TCSX     41110 ADDED
 -----------  DA-UNIT 21   BANK VMGN     41000 ADDED
 -----------  DA-UNIT 21   BANK IEDD     41000 ADDED
 -----------  DA-UNIT 21   BANK LDST     41000 ADDED
 -----------  DA-UNIT 21   BANK TDFV     40273 ADDED
 -----------  DA-UNIT 21   BANK RSLU     37449 ADDED
 -----------  DA-UNIT 21   BANK RS4B     37569 ADDED
 -----------  DA-UNIT 21   BANK VTCE         9 ADDED
 -----------  DA-UNIT 21   BANK TSLO     41000 ADDED
 -----------  DA-UNIT 21   BANK RLUM     41109 ADDED
 -----------  DA-UNIT 21   BANK LFIL     41109 ADDED
 -----------  DA-UNIT 21   BANK RLUM     12194 ADDED
 -----------  DA-UNIT 21   BANK LECA     41000 ADDED
 -----------  DA-UNIT 21   BANK LECA     41400 ADDED
 -----------  DA-UNIT 21   BANK LECA     41540 ADDED
 -----------  DA-UNIT 21   BANK LECA     41716 ADDED
 -----------  DA-UNIT 21   BANK HCIN     41884 ADDED
 -----------  DA-UNIT 21   BANK VMGN     41407 ADDED
 -----------  DA-UNIT 21   BANK BHAB     41884 ADDED
 -----------  DA-UNIT 21   BANK VDSM         8 ADDED
 -----------  DA-UNIT 21   BANK LDST     41884 ADDED
 -----------  DA-UNIT 21   BANK TCSX     42264 ADDED
 -----------  DA-UNIT 21   BANK HDTE        95 ADDED
 -----------  DA-UNIT 21   BANK HZEF        95 ADDED
 -----------  DA-UNIT 21   BANK HDTE        96 ADDED
 -----------  DA-UNIT 21   BANK HZEF        96 ADDED
 -----------  DA-UNIT 21   BANK VDEM         7 ADDED
 -----------  DA-UNIT 21   BANK MCPE        95 ADDED
 -----------  DA-UNIT 21   BANK MCPE        96 ADDED
 -----------  DA-UNIT 21   BANK KREF      9600 ADDED
 -----------  DA-UNIT 21   BANK TDFV     41275 ADDED
 -----------  DA-UNIT 21   BANK LECA     42000 ADDED
 -----------  DA-UNIT 21   BANK LECA     42545 ADDED
 -----------  DA-UNIT 21   BANK VCAB         1 ADDED
 -----------  DA-UNIT 21   BANK VCAB      6781 ADDED
 -----------  DA-UNIT 21   BANK VCAB      7495 ADDED
 -----------  DA-UNIT 21   BANK VCAB     13943 ADDED
 -----------  DA-UNIT 21   BANK VCAB     14480 ADDED
 -----------  DA-UNIT 21   BANK RLUM     41275 ADDED
 -----------  DA-UNIT 21   BANK LFIL     41275 ADDED
 -----------  DA-UNIT 21   BANK VDRL        10 ADDED
 -----------  DA-UNIT 21   BANK INLI     25000 ADDED
 -----------  DA-UNIT 21   BANK TNCO     25000 ADDED
 -----------  DA-UNIT 21   BANK TNLO     25000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     25000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     25000 ADDED
 -----------  DA-UNIT 21   BANK LSNT         1 ADDED
 -----------  DA-UNIT 21   BANK RNR2      1996 ADDED
 -----------  DA-UNIT 21   BANK YSCT         1 ADDED
 -----------  DA-UNIT 21   BANK INLI     41000 ADDED
 -----------  DA-UNIT 21   BANK TNLO     41000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     41000 ADDED
 -----------  DA-UNIT 21   BANK LALI     43000 ADDED
 -----------  DA-UNIT 21   BANK SALG         7 ADDED
 -----------  DA-UNIT 21   BANK KREF      9613 ADDED
 -----------  DA-UNIT 21   BANK KREF         3 ADDED
 -----------  DA-UNIT 21   BANK TSIM         5 ADDED
 -----------  DA-UNIT 21   BANK TNFV     41000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     43000 ADDED
 -----------  DA-UNIT 21   BANK T0GL     43000 ADDED
 -----------  DA-UNIT 21   BANK HDTE        97 ADDED
 -----------  DA-UNIT 21   BANK HZEF        97 ADDED
 -----------  DA-UNIT 21   BANK MCPE        97 ADDED
 -----------  DA-UNIT 21   BANK VGLB         1 ADDED
 -----------  DA-UNIT 21   BANK LCAL         1 ADDED
 -----------  DA-UNIT 21   BANK HVBA         1 ADDED
 -----------  DA-UNIT 21   BANK HVEA         1 ADDED
 -----------  DA-UNIT 21   BANK HVEB         1 ADDED
 -----------  DA-UNIT 21   BANK BHAB     43000 ADDED
 -----------  DA-UNIT 21   BANK BHZ0     40000 ADDED
 -----------  DA-UNIT 21   BANK BHZ0     43000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     41000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     41000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     43000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     43000 ADDED
 -----------  DA-UNIT 21   BANK LDWP     43000 ADDED
 -----------  DA-UNIT 21   BANK LECA     43000 ADDED
 -----------  DA-UNIT 21   BANK ECCA     43000 ADDED
 -----------  DA-UNIT 21   BANK IDRP     43000 ADDED
 -----------  DA-UNIT 21   BANK IEDD     43000 ADDED
 -----------  DA-UNIT 21   BANK TCSX     43000 ADDED
 -----------  DA-UNIT 21   BANK HIMC     43000 ADDED
 -----------  DA-UNIT 21   BANK HT0C     43000 ADDED
 -----------  DA-UNIT 21   BANK EFIP     43000 ADDED
 -----------  DA-UNIT 21   BANK VMGN     43000 ADDED
 -----------  DA-UNIT 21   BANK LDST     43000 ADDED
 -----------  DA-UNIT 21   BANK LDWP     43543 ADDED
 -----------  DA-UNIT 21   BANK LECA     43543 ADDED
 -----------  DA-UNIT 21   BANK LECA     43658 ADDED
 -----------  DA-UNIT 21   BANK LECA     43683 ADDED
 -----------  DA-UNIT 21   BANK LECA     43719 ADDED
 -----------  DA-UNIT 21   BANK TNRN         1 ADDED
 -----------  DA-UNIT 21   BANK TNRN      2001 ADDED
 -----------  DA-UNIT 21   BANK TNLO     43000 ADDED
 -----------  DA-UNIT 21   BANK TNCO     41000 ADDED
 -----------  DA-UNIT 21   BANK TBDR     41000 ADDED
 -----------  DA-UNIT 21   BANK TBDR     43000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     43000 ADDED
 -----------  DA-UNIT 21   BANK INLI     43000 ADDED
 -----------  DA-UNIT 21   BANK VNLC     25000 ADDED
 -----------  DA-UNIT 21   BANK VNGB     25000 ADDED
 -----------  DA-UNIT 21   BANK LECA     43958 ADDED
 -----------  DA-UNIT 21   BANK RNR2      1993 ADDED
 -----------  DA-UNIT 21   BANK RNR2      1994 ADDED
 -----------  DA-UNIT 21   BANK RNR2      1995 ADDED
 -----------  DA-UNIT 21   BANK TPOS      2001 ADDED
 -----------  DA-UNIT 21   BANK IEWP     43000 ADDED
 -----------  DA-UNIT 21   BANK IET0     43000 ADDED
 -----------  DA-UNIT 21   BANK RSLU     21468 ADDED
 -----------  DA-UNIT 21   BANK RSLU     22833 ADDED
 -----------  DA-UNIT 21   BANK RSLU     26473 ADDED
 -----------  DA-UNIT 21   BANK RSLU     27380 ADDED
 -----------  DA-UNIT 21   BANK RSLU     28188 ADDED
 -----------  DA-UNIT 21   BANK RSLU     29050 ADDED
 -----------  DA-UNIT 21   BANK RSLU     29720 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43760 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43902 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43914 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43918 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43923 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43934 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43940 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43945 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43971 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43975 ADDED
 -----------  DA-UNIT 21   BANK TFT0     43979 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44093 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44103 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44112 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44116 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44119 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44138 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44144 ADDED
 -----------  DA-UNIT 21   BANK TFT0     44151 ADDED
 -----------  DA-UNIT 21   BANK INLI     20000 ADDED
 -----------  DA-UNIT 21   BANK TNLO     20000 ADDED
 -----------  DA-UNIT 21   BANK TNCO     20000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     20000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     22300 ADDED
 -----------  DA-UNIT 21   BANK TNFV     22500 ADDED
 -----------  DA-UNIT 21   BANK TDFV     23104 ADDED
 -----------  DA-UNIT 21   BANK TNFC     20000 ADDED
 -----------  DA-UNIT 21   BANK TNFC     23281 ADDED
 -----------  DA-UNIT 21   BANK TNLO     26201 ADDED
 -----------  DA-UNIT 21   BANK TNLO     26601 ADDED
 -----------  DA-UNIT 21   BANK TNLO     30000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     27316 ADDED
 -----------  DA-UNIT 21   BANK TNFV     27348 ADDED
 -----------  DA-UNIT 21   BANK TNFC     25520 ADDED
 -----------  DA-UNIT 21   BANK TNFC     26201 ADDED
 -----------  DA-UNIT 21   BANK TNLO     35000 ADDED
 -----------  DA-UNIT 21   BANK TNFV     35000 ADDED
 -----------  DA-UNIT 21   BANK INLI     35000 ADDED
 -----------  DA-UNIT 21   BANK SECA     43340 ADDED
 -----------  DA-UNIT 21   BANK SECT     43340 ADDED
 -----------  DA-UNIT 21   BANK IDRP     44430 ADDED
 -----------  DA-UNIT 21   BANK IDRP     44836 ADDED
 -----------  DA-UNIT 21   BANK TNFC     43800 ADDED
 -----------  DA-UNIT 21   BANK TNFC     43891 ADDED
 -----------  DA-UNIT 21   BANK TNFC     44050 ADDED
 -----------  DA-UNIT 21   BANK TNFC     44281 ADDED
 -----------  DA-UNIT 21   BANK TNFC     44421 ADDED
 -----------  DA-UNIT 21   BANK TNFC     44541 ADDED
 -----------  DA-UNIT 21   BANK TNFC     44771 ADDED
 -----------  DA-UNIT 21   BANK LDST     43543 ADDED
 -----------  DA-UNIT 21   BANK LDST     44157 ADDED
 -----------  DA-UNIT 21   BANK LDST     44158 ADDED
 -----------  DA-UNIT 21   BANK LDST     44488 ADDED
 -----------  DA-UNIT 21   BANK LDST     44489 ADDED
 -----------  DA-UNIT 21   BANK LDST     44606 ADDED
 -----------  DA-UNIT 21   BANK LDST     44607 ADDED
 -----------  DA-UNIT 21   BANK LDST     44662 ADDED
 -----------  DA-UNIT 21   BANK LDST     44663 ADDED
 -----------  DA-UNIT 21   BANK LDST     44684 ADDED
 -----------  DA-UNIT 21   BANK LDST     44685 ADDED
 -----------  DA-UNIT 21   BANK LDST     44754 ADDED
